,Acciona AW77 1500,Alstom Eco 74,Alstom Eco 80,Alstom Eco 110,Bonus B23 150,Bonus B33 300,Bonus B37 450,Bonus B41 500,Bonus B44 600,Bonus B54 1000,Bonus B62 1300,Bonus B82 2300,Dewind D4 41 500,Dewind D6 1000,Enercon E40 500,Enercon E40 600,Enercon E44 900,Enercon E48 800,Enercon E53 800,Enercon E66 1500,Enercon E66 1800,Enercon E66 2000,Enercon E70 2000,Enercon E70 2300,Enercon E82 1800,Enercon E82 2000,Enercon E82 2300,Enercon E82 3000,Enercon E92 2300,Enercon E92 2350,Enercon E101 3000,Enercon E112 4500,Enercon E126 6500,Enercon E126 7000,Enercon E126 7500,EWT DirectWind 52 900,Gamesa G47 660,Gamesa G52 850,Gamesa G58 850,Gamesa G80 2000,Gamesa G87 2000,Gamesa G90 2000,Gamesa G128 4500,GE 900S,GE 1.5s,GE 1.5se,GE 1.5sl,GE 1.5sle,GE 1.5xle,GE 1.6,GE 1.7,GE 2.5xl,GE 2.75 103,Goldwind GW82 1500,NEG Micon M1500 500,NEG Micon M1500 750,NEG Micon NM48 750,NEG Micon NM52 900,NEG Micon NM60 1000,NEG Micon NM64c 1500,NEG Micon NM80 2750,Nordex N27 150,Nordex N29 250,Nordex N43 600,Nordex N50 800,Nordex N60 1300,Nordex N80 2500,Nordex N90 2300,Nordex N90 2500,Nordex N100 2500,Nordex N131 3000,Nordex N131 3300,Nordtank NTK500,Nordtank NTK600,PowerWind 56 900,REpower MD70 1500,REPower MD77 1500,REpower MM70 2000,REpower MM82 2000,REpower MM92 2000,REpower 3.4M,REpower 5M,REpower 6M,Siemens SWT 1.3 62,Siemens SWT 2.3 82,Siemens SWT 2.3 93,Siemens SWT 2.3 101,Siemens SWT 3.0 101,Siemens SWT 3.6 107,Siemens SWT 3.6 120,Siemens SWT 4.0 130,Suzlon S88 2100,Suzlon S97 2100,Tacke TW600 43,Vestas V27 225,Vestas V29 225,Vestas V39 500,Vestas V42 600,Vestas V44 600,Vestas V47 660,Vestas V52 850,Vestas V66 1650,Vestas V66 1750,Vestas V66 2000,Vestas V80 1800,Vestas V80 2000,Vestas V90 1800,Vestas V90 2000,Vestas V90 3000,Vestas V100 1800,Vestas V100 2000,Vestas V110 2000,Vestas V112 3000,Vestas V112 3300,Vestas V164 7000,Wind World W3700,Wind World W4200,Windmaster WM28 300,Windmaster WM43 750,Windflow 500,XANT M21 100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2e-05,0,0,0,4e-06,1e-05,8e-06,0,0,0,2e-06,2e-06,5e-06,4e-06,4e-06,3e-06,5e-06,4e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,0,0,0,0,0,0,0,0,0,0,0,0,2.1e-05,0,0,0,5e-06,1.1e-05,8e-06,0,0,0,2e-06,2e-06,5e-06,5e-06,4e-06,3e-06,5e-06,4e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0,0,0,0,0,0,2.2e-05,0,0,0,5e-06,1.2e-05,9e-06,0,0,0,2e-06,2e-06,6e-06,5e-06,4e-06,3e-06,5e-06,4e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,0,0,0,0,0,0,0,0,0,0,0,0,2.4e-05,1e-06,0,0,6e-06,1.3e-05,1e-05,0,0,0,3e-06,2e-06,6e-06,6e-06,5e-06,4e-06,6e-06,5e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0,0,0,0,0,0,2.6e-05,1e-06,0,0,6e-06,1.4e-05,1.1e-05,0,0,0,3e-06,2e-06,7e-06,6e-06,5e-06,4e-06,6e-06,5e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0,0,0,0,0,0,0,0,0,0,0,0,2.7e-05,1e-06,0,0,6e-06,1.5e-05,1.2e-05,0,0,0,3e-06,3e-06,7e-06,6e-06,6e-06,4e-06,7e-06,6e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,0,0,0,0,0,1e-06,0,0,0,0,0,0,2.9e-05,1e-06,0,0,7e-06,1.6e-05,1.2e-05,0,0,0,3e-06,3e-06,8e-06,7e-06,6e-06,4e-06,7e-06,6e-06,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0,0,0,0,0,1e-06,0,0,0,0,0,0,2.9e-05,1e-06,0,0,7e-06,1.6e-05,1.3e-05,0,0,0,3e-06,3e-06,8e-06,7e-06,6e-06,5e-06,7e-06,6e-06,3e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,1e-06,0,0,0,0,0,0,3.1e-05,1e-06,1e-06,0,7e-06,1.7e-05,1.4e-05,0,0,0,4e-06,3e-06,9e-06,8e-06,6e-06,5e-06,8e-06,6e-06,3e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,1e-06,0,0,0,0,0,0,3.2e-05,1e-06,1e-06,0,8e-06,1.8e-05,1.4e-05,0,0,0,4e-06,3e-06,9e-06,8e-06,7e-06,5e-06,9e-06,7e-06,3e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11,0,0,0,0,0,1e-06,0,0,0,0,0,0,3.4e-05,1e-06,1e-06,0,8e-06,1.9e-05,1.5e-05,0,0,0,4e-06,4e-06,1e-05,9e-06,7e-06,6e-06,9e-06,7e-06,3e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,0,0,0,0,0,1e-06,0,0,0,0,0,0,3.7e-05,1e-06,1e-06,0,9e-06,2.1e-05,1.7e-05,0,0,0,5e-06,4e-06,1.1e-05,1e-05,8e-06,6e-06,1e-05,8e-06,4e-06,1e-06,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13,0,0,0,0,0,1e-06,0,0,0,0,0,0,3.9e-05,1e-06,1e-06,0,1e-05,2.3e-05,1.8e-05,0,0,0,5e-06,5e-06,1.2e-05,1e-05,9e-06,7e-06,1.1e-05,9e-06,4e-06,1e-06,1e-06,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,0,0,0,0,0,1e-06,0,0,0,0,0,0,4.1e-05,2e-06,1e-06,0,1e-05,2.4e-05,2e-05,0,0,0,6e-06,5e-06,1.3e-05,1.1e-05,9e-06,7e-06,1.2e-05,9e-06,5e-06,1e-06,1e-06,1e-06,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,1e-06,0,0,0,0,0,0,4.2e-05,2e-06,1e-06,0,1.1e-05,2.4e-05,2e-05,0,0,0,6e-06,5e-06,1.3e-05,1.1e-05,1e-05,7e-06,1.2e-05,1e-05,5e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,0,0,0,0,0,1e-06,0,0,0,0,0,0,4.4e-05,2e-06,1e-06,0,1.1e-05,2.6e-05,2.1e-05,0,0,0,6e-06,5e-06,1.4e-05,1.2e-05,1e-05,8e-06,1.3e-05,1e-05,5e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0,0,0,0,0,1e-06,0,0,0,0,0,0,4.6e-05,2e-06,1e-06,0,1.2e-05,2.7e-05,2.3e-05,0,0,0,7e-06,6e-06,1.5e-05,1.3e-05,1.1e-05,8e-06,1.3e-05,1.1e-05,6e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,0,0,0,0,0,2e-06,0,0,0,0,0,0,4.8e-05,2e-06,1e-06,0,1.3e-05,2.9e-05,2.4e-05,0,0,0,7e-06,6e-06,1.6e-05,1.4e-05,1.2e-05,9e-06,1.4e-05,1.2e-05,6e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19,0,0,0,0,0,2e-06,0,0,0,0,0,0,5.1e-05,2e-06,1e-06,0,1.3e-05,3.1e-05,2.5e-05,0,0,0,8e-06,7e-06,1.7e-05,1.4e-05,1.2e-05,9e-06,1.5e-05,1.2e-05,6e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0,0,0,0,0,2e-06,0,0,0,0,0,0,5.5e-05,3e-06,2e-06,0,1.5e-05,3.4e-05,2.8e-05,0,0,0,8e-06,7e-06,1.8e-05,1.6e-05,1.4e-05,1e-05,1.7e-05,1.4e-05,7e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06,4e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21,0,0,0,0,0,2e-06,0,0,0,0,0,0,5.7e-05,3e-06,2e-06,0,1.6e-05,3.6e-05,3e-05,0,0,0,9e-06,8e-06,2e-05,1.7e-05,1.5e-05,1.1e-05,1.8e-05,1.5e-05,8e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06,4e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0,0,0,0,0,3e-06,0,0,0,0,0,0,6e-05,3e-06,2e-06,0,1.7e-05,3.8e-05,3.2e-05,0,0,0,1e-05,8e-06,2.1e-05,1.8e-05,1.6e-05,1.2e-05,1.9e-05,1.6e-05,9e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06,4e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,0,0,0,0,0,3e-06,0,0,0,0,0,0,6.1e-05,3e-06,2e-06,0,1.7e-05,3.8e-05,3.2e-05,0,0,0,1e-05,9e-06,2.1e-05,1.8e-05,1.6e-05,1.2e-05,1.9e-05,1.6e-05,9e-06,2e-06,1e-06,1e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06,5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,0,0,0,0,0,3e-06,0,0,0,0,0,0,6.4e-05,4e-06,2e-06,0,1.8e-05,4e-05,3.4e-05,0,0,0,1.1e-05,9e-06,2.2e-05,1.9e-05,1.7e-05,1.3e-05,2.1e-05,1.7e-05,9e-06,2e-06,1e-06,1e-06,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06,5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06
0.25,0,0,0,0,0,3e-06,0,0,0,0,0,0,6.7e-05,4e-06,3e-06,0,1.9e-05,4.2e-05,3.6e-05,0,0,0,1.1e-05,1e-05,2.4e-05,2.1e-05,1.8e-05,1.4e-05,2.2e-05,1.8e-05,1e-05,3e-06,2e-06,1e-06,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-06,5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06
0.26,0,0,0,0,0,3e-06,0,0,0,0,0,0,7e-05,4e-06,3e-06,0,2e-05,4.5e-05,3.8e-05,0,0,0,1.2e-05,1e-05,2.5e-05,2.2e-05,1.9e-05,1.4e-05,2.3e-05,1.9e-05,1.1e-05,3e-06,2e-06,2e-06,1e-06,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-06,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.27,0,0,0,0,0,4e-06,0,0,0,0,0,0,7.3e-05,5e-06,3e-06,0,2.1e-05,4.7e-05,4e-05,0,0,0,1.3e-05,1.1e-05,2.7e-05,2.3e-05,2e-05,1.5e-05,2.4e-05,2e-05,1.1e-05,3e-06,2e-06,2e-06,2e-06,2e-06,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-06,6e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.28,0,0,0,0,0,4e-06,0,0,0,0,0,0,7.6e-05,5e-06,3e-06,0,2.2e-05,5e-05,4.3e-05,0,0,0,1.4e-05,1.2e-05,2.8e-05,2.5e-05,2.1e-05,1.6e-05,2.6e-05,2.1e-05,1.2e-05,3e-06,2e-06,2e-06,2e-06,2e-06,0,0,1e-06,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-06,7e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.29,0,0,0,0,0,5e-06,0,0,0,0,0,0,8.2e-05,6e-06,4e-06,0,2.4e-05,5.4e-05,4.7e-05,0,0,0,1.5e-05,1.3e-05,3.1e-05,2.7e-05,2.3e-05,1.8e-05,2.9e-05,2.3e-05,1.4e-05,4e-06,2e-06,2e-06,2e-06,3e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,4e-06,8e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.3,0,0,0,0,0,5e-06,0,0,0,0,0,0,8.5e-05,6e-06,4e-06,0,2.5e-05,5.7e-05,5e-05,0,0,0,1.6e-05,1.4e-05,3.3e-05,2.9e-05,2.5e-05,1.9e-05,3e-05,2.5e-05,1.5e-05,4e-06,2e-06,2e-06,2e-06,3e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,4e-06,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.31,0,0,0,0,0,5e-06,0,0,0,0,0,0,8.9e-05,7e-06,4e-06,0,2.6e-05,6e-05,5.2e-05,0,0,0,1.7e-05,1.5e-05,3.5e-05,3e-05,2.6e-05,2e-05,3.2e-05,2.6e-05,1.6e-05,4e-06,3e-06,2e-06,2e-06,3e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,5e-06,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,1e-06
0.32,0,0,0,0,0,6e-06,0,0,0,0,0,0,9.3e-05,7e-06,5e-06,0,2.8e-05,6.3e-05,5.5e-05,0,1e-06,0,1.8e-05,1.6e-05,3.7e-05,3.2e-05,2.8e-05,2.1e-05,3.4e-05,2.8e-05,1.7e-05,5e-06,3e-06,3e-06,2e-06,3e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,5e-06,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,2e-06
0.33,0,0,0,0,0,6e-06,0,0,0,0,0,0,9.7e-05,8e-06,5e-06,0,2.9e-05,6.6e-05,5.8e-05,0,1e-06,1e-06,1.9e-05,1.7e-05,3.9e-05,3.4e-05,2.9e-05,2.2e-05,3.5e-05,2.9e-05,1.8e-05,5e-06,3e-06,3e-06,3e-06,4e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,5e-06,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,1e-06,0,1e-06,0,0,0,0,0,0,2e-06
0.34,0,0,0,0,0,7e-06,0,0,0,0,0,0,9.8e-05,8e-06,5e-06,0,3e-05,6.7e-05,5.9e-05,0,1e-06,1e-06,1.9e-05,1.7e-05,3.9e-05,3.4e-05,3e-05,2.3e-05,3.6e-05,3e-05,1.8e-05,5e-06,3e-06,3e-06,3e-06,4e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,0,6e-06,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,2e-06,0,1e-06,0,0,0,0,0,0,2e-06
0.35,0,0,0,0,0,7e-06,0,0,0,0,0,0,0.000102,9e-06,6e-06,0,3.1e-05,7e-05,6.2e-05,0,1e-06,1e-06,2.1e-05,1.8e-05,4.1e-05,3.6e-05,3.1e-05,2.4e-05,3.8e-05,3.1e-05,1.9e-05,6e-06,3e-06,3e-06,3e-06,4e-06,0,0,1e-06,0,0,1e-06,1e-06,0,0,0,0,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,1e-06,0,0,0,0,1e-06,0,0,0,0,0,0,6e-06,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,2e-06,0,1e-06,0,0,0,0,0,0,2e-06
0.36,0,0,0,0,0,8e-06,0,0,0,0,0,0,0.000106,1e-05,6e-06,0,3.3e-05,7.4e-05,6.5e-05,0,1e-06,1e-06,2.2e-05,1.9e-05,4.4e-05,3.8e-05,3.3e-05,2.5e-05,4e-05,3.3e-05,2.1e-05,6e-06,4e-06,3e-06,3e-06,4e-06,0,0,1e-06,0,0,1e-06,2e-06,0,0,0,1e-06,0,0,0,0,0,1e-06,2e-06,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,1e-06,0,0,0,0,1e-06,0,0,0,0,0,0,6e-06,1.3e-05,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,2e-06,0,1e-06,0,0,0,0,0,0,3e-06
0.37,0,0,0,1e-06,0,9e-06,0,0,0,0,0,0,0.000114,1.1e-05,7e-06,0,3.5e-05,8e-05,7.1e-05,0,1e-06,1e-06,2.4e-05,2.1e-05,4.8e-05,4.2e-05,3.6e-05,2.7e-05,4.4e-05,3.6e-05,2.3e-05,7e-06,4e-06,4e-06,4e-06,5e-06,0,0,2e-06,0,0,2e-06,2e-06,0,0,0,1e-06,0,0,0,0,0,1e-06,3e-06,0,0,0,0,0,0,0,0,2e-06,0,0,0,0,0,0,0,1e-06,1e-06,0,0,1e-06,0,0,0,0,1e-06,0,0,0,0,0,0,7e-06,1.5e-05,0,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,2e-06,0,1e-06,0,0,0,0,0,0,3e-06
